Text,Time
"!AIVDM,1,1,,A,B3P=9SP0080Ghl7A1r7@Wwt5oP06,0*51\\r\\n",20/11/2018 15:57:04.166
"!AIVDM,1,1,,A,333b2:7Oh7085unMCk9:`GAf0>`<,0*4A\\r\\n",20/11/2018 15:57:04.272
"!AIVDM,1,1,,,13P=Dq00?w05rKdMfH7>46ql0>`<,0*0A\\r\\n",20/11/2018 15:57:04.415
"!AIVDM,1,1,,A,3344Eh0tRbP=6WlMFPJU=41j0>`<,0*5B\\r\\n",20/11/2018 15:57:04.827
"!AIVDM,1,1,,A,13aDC?PP00P0mfFMMa:8s?wh2>`<,0*30\\r\\n",20/11/2018 15:57:04.878
"!AIVDM,1,1,,A,19NWvrP01I0<<00N464P2P?h0>`<,0*54\\r\\n",20/11/2018 15:57:05.022
"!AIVDM,1,1,,A,13P=T;0P18P0qc8MMOl:;gwh2>`<,0*0F\\r\\n",20/11/2018 15:57:05.024
"!AIVDM,1,1,,A,33HPGl01jiP6bc<M=iKUCT5h0>`<,0*53\\r\\n",20/11/2018 15:57:05.148
"!AIVDM,1,1,,A,33esJd000001bp`ML;CWC`Sh0>`<,0*09\\r\\n",20/11/2018 15:57:05.258
"!AIVDM,1,1,,A,277MQR5000P1ON6MLEPePlcH0>`<,0*3D\\r\\n",20/11/2018 15:57:05.335
"!AIVDM,1,1,,,18Hu=m0028P6JrFMeirbHpGj8>`<,0*0F\\r\\n",20/11/2018 15:57:05.339
"!AIVDM,1,1,,A,13M@oJ0P0001ovhMKvW>4?wl0>`<,0*47\\r\\n",20/11/2018 15:57:05.440
"!AIVDM,1,1,,A,13:dR<001VP44UbM3slI8WGj0>`<,0*2C\\r\\n",20/11/2018 15:57:05.930
"!AIVDM,1,1,,B,13aoeV0PAiP=>p0MLH2cGaCT0>`<,0*3A\\r\\n",20/11/2018 15:57:05.934
"!AIVDM,1,1,,A,133hkh0P0QP<aRfMDm=QI?wf2>`<,0*7B\\r\\n",20/11/2018 15:57:05.943
"!AIVDM,1,1,,B,13JOU>001008GShM@ai2;1gl0>`<,0*58\\r\\n",20/11/2018 15:57:06.333
"!AIVDM,1,1,,,13:a;F3v0fP5tJpMfh;;p9Sn0>`<,0*1E\\r\\n",20/11/2018 15:57:06.634
"!AIVDM,1,1,,A,B3P<GW00000GvU7A11403wP5kP06,0*11\\r\\n",20/11/2018 15:57:07.060
"!AIVDM,1,1,,,33NR<00P@A089H8Ml472KjF20>`<,0*40\\r\\n",20/11/2018 15:57:07.207
"!AIVDM,1,1,,B,13aJI=@P@q07J40MHMi70l9j8>`<,0*53\\r\\n",20/11/2018 15:57:07.224
"!AIVDM,1,1,,A,33857F50000:a84M=URaqGr20>`<,0*0A\\r\\n",20/11/2018 15:57:07.359
"!AIVDM,1,1,,A,33P<Co@2k>P7?6DM=uJtG:200>`<,0*7D\\r\\n",20/11/2018 15:57:08.070
"!AIVDM,1,1,,A,23P=?lPP1DP1:@bMLk7cmwv42>`<,0*23\\r\\n",20/11/2018 15:57:08.353
"!AIVDM,1,1,,B,15C0mb001w04PFVM4iTq4W:40>`<,0*55\\r\\n",20/11/2018 15:57:08.495
"!AIVDM,1,1,,B,13KDgT0OjCP9<?PM=D7bQph42>`<,0*3B\\r\\n",20/11/2018 15:57:08.684
"!AIVDM,1,1,,,13P9To@000060eVMfP38U5200>`<,0*02\\r\\n",20/11/2018 15:57:08.849
"!AIVDM,1,1,,B,13P7qi003009<dDM=3tC0jL60>`<,0*48\\r\\n",20/11/2018 15:57:09.314
"!AIVDM,1,1,,A,133j9d7000P=L4JMD;9IRlB80>`<,0*2C\\r\\n",20/11/2018 15:57:09.524
"!AIVDM,1,1,,A,13P;ShPP000818DN1Wr2Hgv60>`<,0*64\\r\\n",20/11/2018 15:57:09.587
"!AIVDM,1,1,,B,23eP<P5000P1bebML;9tb8Gn0>`<,0*2A\\r\\n",20/11/2018 15:57:09.679
"!AIVDM,1,1,,B,13P<Co0v@5P8P2JM:NpT4S@82>`<,0*46\\r\\n",20/11/2018 15:57:09.804
"!AIVDM,1,1,,,B3P7H`00081DGRWLHUMqswP5oP06,0*53\\r\\n",20/11/2018 15:57:09.814
"!AIVDM,1,1,,A,13P<Pu8P0006PMTMGgd7igv62>`<,0*6A\\r\\n",20/11/2018 15:57:09.959
"!AIVDM,1,1,,B,337j8P0PAl02QNHLve;:2`060>`<,0*50\\r\\n",20/11/2018 15:57:10.270
"!AIVDM,1,1,,A,23P=EF@P0201mIdMKt`mbOv60>`<,0*5A\\r\\n",20/11/2018 15:57:10.633
"!AIVDM,1,1,,A,13cSoN051Q098jpN<c@;J9D:0>`<,0*4E\\r\\n",20/11/2018 15:57:10.756
"!AIVDM,1,1,,A,15Tjep001T084cPM?`EQLQ@00>`<,0*5A\\r\\n",20/11/2018 15:57:10.820
"!AIVDM,1,1,,B,133coF000p03Bu8M3C`7Mwv<0>`<,0*5A\\r\\n",20/11/2018 15:57:10.874
"!AIVDM,1,1,,B,33@ub45uh0P7sV6N5QIe4mB<2>`<,0*5B\\r\\n",20/11/2018 15:57:11.461
"!AIVDM,1,1,,A,13P9i2?P00035K`MVHFf4?v:0>`<,0*02\\r\\n",20/11/2018 15:57:11.566
"!AIVDM,1,1,,A,13a@Ud002W08chBMT=wpiW2<0>`<,0*51\\r\\n",20/11/2018 15:57:11.867
"!AIVDM,1,1,,A,18JnT`0v@l0:GPLMFu?BlB@>0>`<,0*05\\r\\n",20/11/2018 15:57:11.869
"!AIVDM,1,1,,A,13Ggvt7P0fP7puhM?`JqmOv<2>`<,0*2C\\r\\n",20/11/2018 15:57:11.871
"!AIVDM,1,1,,B,33aNbfU001P7scLN1d@HFHr@0>`<,0*2C\\r\\n",20/11/2018 15:57:11.913
"!AIVDM,1,1,,B,13lo=20wj=P3hWBM0Mwq>GGf0>`<,0*19\\r\\n",20/11/2018 15:57:11.961
"!AIVDM,1,1,,B,B3P8qO000H20A07PIBER?wT5oP06,0*62\\r\\n",20/11/2018 15:57:12.905
"!AIVDM,1,1,,,137HgP000?06kWVMaEn1u22B0>`<,0*1D\\r\\n",20/11/2018 15:57:13.556
"!AIVDM,1,1,,A,B3P9ca00000GqJWA0`o9SwTUoP06,0*7C\\r\\n",20/11/2018 15:57:14.043
"!AIVDM,1,1,,A,15Bu7H002=06sSPM>2l8c6v@0>`<,0*37\\r\\n",20/11/2018 15:57:14.237
"!AIVDM,1,1,,B,13Ib9d7P@d07lPvM?22HCV4@2>`<,0*54\\r\\n",20/11/2018 15:57:14.363
"!AIVDM,1,1,,B,23P;eLh00001WNlMLMKf4:N@0>`<,0*79\\r\\n",20/11/2018 15:57:14.601
"!AIVDM,1,1,,A,13P=7Qh01p0:a8`MH@DJ48>@0>`<,0*6E\\r\\n",20/11/2018 15:57:14.604
"!AIVDM,1,1,,A,13M@>4003807q@pM:lk;mqd>0>`<,0*31\\r\\n",20/11/2018 15:57:14.605
"!AIVDM,1,1,,B,237DuD500001W1FMLD5a?ivB2>`<,0*61\\r\\n",20/11/2018 15:57:14.622
"!AIVDM,1,1,,,B3P>=n00081M6n7L26W43wU5oP06,0*06\\r\\n",20/11/2018 15:57:16.063
"!AIVDM,1,1,,A,33P=6om0000=LLhMD60r:DDF0>`<,0*79\\r\\n",20/11/2018 15:57:17.235
"!AIVDM,1,1,,A,13M@`e000FP90oRMprR2WRlD0>`<,0*6E\\r\\n",20/11/2018 15:57:17.631
"!AIVDM,1,1,,B,233jLIPP0iP=f8hM2whjFOvD2>`<,0*1B\\r\\n",20/11/2018 15:57:17.635
"!AIVDM,1,1,,A,39NSFhE000P2?e4MN5AFRBOn0>`<,0*34\\r\\n",20/11/2018 15:57:18.312
"!AIVDM,1,1,,B,25?8;V000001``TMLLH6T:>60>`<,0*1A\\r\\n",20/11/2018 15:57:18.491
"!AIVDM,1,1,,A,13487t?000P=K>8MD0beL9RH0>`<,0*47\\r\\n",20/11/2018 15:57:19.368
"!AIVDM,1,1,,B,13b0oR0PAN0=dgRMK1UDOSLF0>`<,0*19\\r\\n",20/11/2018 15:57:19.862
"!AIVDM,1,1,,A,18J37b001S0=0e:MI1AC@BPH0>`<,0*7C\\r\\n",20/11/2018 15:57:19.936
"!AIVDM,1,1,,B,13HWkV7P0C07iBBM?Ua0AwvF0>`<,0*5D\\r\\n",20/11/2018 15:57:20.063
"!AIVDM,1,1,,B,23M@=5U000P1SmRML4i6:CDH0>`<,0*04\\r\\n",20/11/2018 15:57:21.473
"!AIVDM,1,1,,B,13`e4@001G05rk`Mfj<t:ajL0>`<,0*7A\\r\\n",20/11/2018 15:57:21.634
"!AIVDM,1,1,,B,B3M@r7@0080Gwn7A0ukQ3wW1nDHr,0*31\\r\\n",20/11/2018 15:57:21.876
"!AIVDM,1,1,,A,102;2L?P00P8MC4M:N4cp?vN2>`<,0*24\\r\\n",20/11/2018 15:57:22.210
"!AIVDM,1,1,,A,33P<f@5P00P7r00N6:t<E?wp0>`<,0*39\\r\\n",20/11/2018 15:57:22.579
"!AIVDM,1,1,,A,13P7`7700007oi6N1eFLcjVP0>`<,0*69\\r\\n",20/11/2018 15:57:22.590
"!AIVDM,1,1,,,13P<>>PP00P432:MVMDN4?vL2>`<,0*6B\\r\\n",20/11/2018 15:57:22.669
"!AIVDM,1,1,,B,1815>;02AN06t<<MJR:TwCVP`>`<,0*59\\r\\n",20/11/2018 15:57:23.400
"!AIVDM,1,1,,A,38LQd6500007sl0N5J5<ts4R0>`<,0*44\\r\\n",20/11/2018 15:57:23.534
"!AIVDM,1,1,,A,23m2k>000302Ga`MN;s=:0TL0>`<,0*5C\\r\\n",20/11/2018 15:57:23.590
"!AIVDM,1,1,,B,13IAl<750A07vq:M?ElililN0>`<,0*71\\r\\n",20/11/2018 15:57:23.921
"!AIVDM,1,1,,A,24SlPp500001R@TML7Wbc9@P0>`<,0*66\\r\\n",20/11/2018 15:57:24.025
"!AIVDM,1,1,,A,13ku7W0OiN0912DNAW2Td3VR0>`<,0*73\\r\\n",20/11/2018 15:57:24.338
"!AIVDM,1,1,,A,1341>R30000=L><MCln<OTFT2>`<,0*64\\r\\n",20/11/2018 15:57:24.416
"!AIVDM,1,1,,A,23P<OP0001P1ehnMKwR6eaNL0>`<,0*16\\r\\n",20/11/2018 15:57:24.469
"!AIVDM,1,1,,,13P>:b501H06<dlMeQiCPjjT0>`<,0*18\\r\\n",20/11/2018 15:57:24.530
"!AIVDM,1,1,,A,13fAlB0vA40<vlBMt64@sPvR0>`<,0*64\\r\\n",20/11/2018 15:57:25.599
"!AIVDM,1,1,,A,133djcPP00P=LchMCile3gvV2>`<,0*1A\\r\\n",20/11/2018 15:57:25.616
"!AIVDM,1,1,,B,13P:f>PP00P4Ji0Mbm9GIwvV2>`<,0*10\\r\\n",20/11/2018 15:57:25.924
"!AIVDM,1,1,,A,13K>dn001dP8Dg2MH9QH1nBT0>`<,0*49\\r\\n",20/11/2018 15:57:26.015
"!AIVDM,1,1,,,13P8qNk00005ei2MfJC<BHPP0>`<,0*14\\r\\n",20/11/2018 15:57:26.652
"!AIVDM,1,1,,A,13M@?gP02p06s7HM=DE4uSdT0>`<,0*58\\r\\n",20/11/2018 15:57:27.117
"!AIVDM,1,1,,B,B33tMM00083EmHWDwm3MWwbUoP06,0*11\\r\\n",20/11/2018 15:57:27.553
"!AIVDM,1,1,,B,13c0>>000KP8>IlM?pcAgA`V0>`<,0*1E\\r\\n",20/11/2018 15:57:27.894
"!AIVDM,1,1,,B,23P>@IU001P1ec@MKwaqaHf`0>`<,0*1C\\r\\n",20/11/2018 15:57:28.151
"!AIVDM,1,1,,A,23aA12500001QNPMLRrsarff2>`<,0*5E\\r\\n",20/11/2018 15:57:28.152
"!AIVDM,1,1,,A,13;5@>000@087v8MPcI322L`2>`<,0*2D\\r\\n",20/11/2018 15:57:28.556
"!AIVDM,1,1,,B,33c8e<0PAnP7uF<MKJ;Wh66V0>`<,0*4C\\r\\n",20/11/2018 15:57:28.557
"!AIVDM,1,1,,A,33f>lp500100diJMNJdBA90d0>`<,0*30\\r\\n",20/11/2018 15:57:28.846
"!AIVDM,1,1,,A,13B214002805?AjM7m3`vG:`0>`<,0*37\\r\\n",20/11/2018 15:57:29.271
"!AIVDM,1,1,,B,33lpnP01j9P7c;rMAf6``Vnb2>`<,0*4E\\r\\n",20/11/2018 15:57:29.598
"!AIVDM,1,1,,A,13P;QKPP00P1P9BM49=P0?vh2>`<,0*73\\r\\n",20/11/2018 15:57:30.056
"!AIVDM,1,1,,B,15?ioT002>P4wglM6?Apmo4J0>`<,0*03\\r\\n",20/11/2018 15:57:30.126
"!AIVDM,1,1,,B,23f7<V5000P19WlMLpPTkSnf0>`<,0*6E\\r\\n",20/11/2018 15:57:30.389
"!AIVDM,1,1,,,B3P<i7h0081E3IWLSIKQ3wb1nDmb,0*53\\r\\n",20/11/2018 15:57:30.549
"!AIVDM,1,1,,,33AL?65wP2P6`n`MSa?1;:Lh0>`<,0*4D\\r\\n",20/11/2018 15:57:30.616
"!AIVDM,1,1,,B,13QV3:001=P86PRMNJj@IPjh0>`<,0*53\\r\\n",20/11/2018 15:57:32.003
"!AIVDM,1,1,,,13P=Mlh0?w05rG`MfGmf46rn0>`<,0*42\\r\\n",20/11/2018 15:57:32.257
"!AIVDM,1,1,,A,13ALj@001MP9bqdMHdJP50@j0>`<,0*67\\r\\n",20/11/2018 15:57:32.797
"!AIVDM,1,1,,B,13;4Af001dP9g9HMDSpjDQrh0>`<,0*38\\r\\n",20/11/2018 15:57:34.025
"!AIVDM,1,1,,B,14Vu0r05B107:d0M:tlQiQTp0>`<,0*2E\\r\\n",20/11/2018 15:57:34.664
"!AIVDM,1,1,,B,24STtj001jP2F>dMN3Kr9p:p0>`<,0*47\\r\\n",20/11/2018 15:57:35.728
"!AIVDM,1,1,,B,14`p3r003=07T6PMB9S`qo<p0>`<,0*4F\\r\\n",20/11/2018 15:57:35.869
"!AIVDM,1,1,,B,13epn`002>0:BE<MGA7C`jjr0>`<,0*7E\\r\\n",20/11/2018 15:57:35.874
"!AIVDM,1,1,,B,13ILKT000108O5FM:NSALSNr0>`<,0*52\\r\\n",20/11/2018 15:57:35.875
"!AIVDM,1,1,,A,3344An?2h0P=I6fMD91@Rm<t0>`<,0*4C\\r\\n",20/11/2018 15:57:36.892
"!AIVDM,1,1,,B,13@f5v002IP8vo0MMW<Hd6rp0>`<,0*59\\r\\n",20/11/2018 15:57:37.115
"!AIVDM,1,1,,A,15C2K>0P@G0:gJDMsS73;Be00>`<,0*35\\r\\n",20/11/2018 15:57:37.528
"!AIVDM,1,1,,A,23epGH5000P18hDMLscFSqNv0>`<,0*52\\r\\n",20/11/2018 15:57:37.561
"!AIVDM,1,1,,A,23mBVt5001P1Vv2MLOCkDJJv0>`<,0*5B\\r\\n",20/11/2018 15:57:37.570
"!AIVDM,1,1,,,33bwrd500005c16MfIphepPt0>`<,0*19\\r\\n",20/11/2018 15:57:38.586
"!AIVDM,1,1,,A,13M@a:@000P82urN1f8M8aPt0>`<,0*1C\\r\\n",20/11/2018 15:57:38.715
"!AIVDM,1,1,,B,13aepd001?08wqrN1bpWUErj0>`<,0*25\\r\\n",20/11/2018 15:57:39.436
"!AIVDM,1,1,,B,13cJB<0Oi?P7vs6M>pCQk1O00>`<,0*6B\\r\\n",20/11/2018 15:57:40.042
"!AIVDM,1,1,,B,13N=gJ002eP6GU0M?>jU<Ss20>`<,0*65\\r\\n",20/11/2018 15:57:40.393
"!AIVDM,1,1,,A,38LN9R1003P8O6hM>SgS5RNt0>`<,0*24\\r\\n",20/11/2018 15:57:40.635
"!AIVDM,1,1,,,33fJlpE00005CwHMikp0N6Hr0>`<,0*44\\r\\n",20/11/2018 15:57:40.697
"!AIVDM,1,1,,A,133Vvn00020=I4:MD9s<`U=:0>`<,0*0E\\r\\n",20/11/2018 15:57:40.945
"!AIVDM,1,1,,A,177Ca7002OP5Ai<M8Uc8oW740>`<,0*1C\\r\\n",20/11/2018 15:57:41.485
"!AIVDM,1,1,,A,13N1md000e085A0N75P>0h780>`<,0*6C\\r\\n",20/11/2018 15:57:42.291
"!AIVDM,1,1,,B,13HWdu?P0d07gSBM=sD97gw20>`<,0*5A\\r\\n",20/11/2018 15:57:42.298
"!AIVDM,1,1,,B,13`rWL30000=JW0MD;Aeko?:0>`<,0*48\\r\\n",20/11/2018 15:57:42.329
"!AIVDM,1,1,,A,133W2h30000=JPLMD3ad1D1<0>`<,0*57\\r\\n",20/11/2018 15:57:42.486
"!AIVDM,1,1,,B,14a@it001VP8mTTMB?T2CQm40>`<,0*31\\r\\n",20/11/2018 15:57:42.897
"!AIVDM,1,1,,B,13P<0ihP0006PUJMGgiLWgw62>`<,0*0A\\r\\n",20/11/2018 15:57:42.921
"!AIVDM,1,1,,A,13ktvAP01b0:RG4MtA8W>UQ:0>`<,0*51\\r\\n",20/11/2018 15:57:43.214
"!AIVDM,1,1,,,13Kcp2502>08jD@MicRbQpK<0>`<,0*13\\r\\n",20/11/2018 15:57:43.745
"!AIVDM,1,1,,A,13P7N9hP2d06j08MIbQ`4Ow60>`<,0*01\\r\\n",20/11/2018 15:57:43.885
"!AIVDM,1,1,,,33csBd1209P6ol@Mb5hFfCO:0>`<,0*48\\r\\n",20/11/2018 15:57:44.462
"!AIVDM,1,1,,A,13M@oJPP0TP2KTJMJcbHvww:2>`<,0*0D\\r\\n",20/11/2018 15:57:44.603
"!AIVDM,1,1,,A,3815IMA0010<0c:MK0hnDiw@0>`<,0*40\\r\\n",20/11/2018 15:57:44.757
"!AIVDM,1,1,,B,33P<0DhrQtP7G;:M?e39:oC:2>`<,0*42\\r\\n",20/11/2018 15:57:44.799
"!AIVDM,1,1,,A,13bR@@?P1MP96CHMBSD3Rgw20>`<,0*5A\\r\\n",20/11/2018 15:57:44.890
"!AIVDM,1,1,,A,13eJU8001UP:`b<MOiWQO1A80>`<,0*6E\\r\\n",20/11/2018 15:57:44.892
"!AIVDM,1,1,,A,1342PT0P000<TQvM@adulOwN2>`<,0*0E\\r\\n",20/11/2018 15:57:44.921
"!AIVDM,1,1,,A,14S60D002l06jbLM>Q8I1WA:0>`<,0*32\\r\\n",20/11/2018 15:57:45.088
"!AIVDM,1,1,,,39N`1AE0P005rUjMfq1h5Su>0>`<,0*12\\r\\n",20/11/2018 15:57:45.321
"!AIVDM,1,1,,A,13P>@B900006PhNMGgvMEEID0>`<,0*38\\r\\n",20/11/2018 15:57:47.308
"!AIVDM,1,1,,A,13HUGg3P0e07`mtM>7g9>?w@0>`<,0*2F\\r\\n",20/11/2018 15:57:47.327
"!AIVDM,1,1,,A,13HnJh700OP8Vp@MAiHbO7gB2>`<,0*14\\r\\n",20/11/2018 15:57:47.355
"!AIVDM,1,1,,A,13@eRl002=06n<`M7c?Q3@q>0>`<,0*1D\\r\\n",20/11/2018 15:57:48.065
"!AIVDM,1,1,,B,13Ge7F?P0d07jC@M?Wc8FwwB0>`<,0*09\\r\\n",20/11/2018 15:57:48.190
"!AIVDM,1,1,,A,37f6EUE000039rPMKPc`@BuD0>`<,0*3B\\r\\n",20/11/2018 15:57:48.746
"!AIVDM,1,1,,A,13P;jm@P0000jiLMMjA8twwF0>`<,0*64\\r\\n",20/11/2018 15:57:48.955
"!AIVDM,1,1,,B,137QJ<0PA=P7mOfM=w51bAMF0>`<,0*71\\r\\n",20/11/2018 15:57:49.767
"!AIVDM,1,1,,B,1342=2301JP=?tHMERhQVQIB0>`<,0*05\\r\\n",20/11/2018 15:57:49.768
"!AIVDM,1,1,,A,33IQsQ?Oh>07TctM=cWR129D0>`<,0*44\\r\\n",20/11/2018 15:57:49.814
"!AIVDM,1,1,,A,18Hsk=001TP9@a4MI?;TrSaL0>`<,0*51\\r\\n",20/11/2018 15:57:49.816
"!AIVDM,1,1,,A,33P=0wm00107s=jN5`HsrJeH0>`<,0*14\\r\\n",20/11/2018 15:57:49.908
"!AIVDM,1,1,,A,23P>J9?P12015ebMM7CL3?wH0>`<,0*3C\\r\\n",20/11/2018 15:57:50.125
"!AIVDM,1,1,,A,15?O8F002H03oKHM0k6a97CJ0>`<,0*2D\\r\\n",20/11/2018 15:57:50.183
"!AIVDM,1,1,,A,13P<N8KP03025m2MMkr0pOwH0>`<,0*35\\r\\n",20/11/2018 15:57:50.193
"!AIVDM,1,1,,A,13Ad:`001rP8uo>N<CVsRqcH2>`<,0*18\\r\\n",20/11/2018 15:57:50.456
"!AIVDM,1,1,,B,13M@G0hP0007qcTN6?111OwF2>`<,0*7C\\r\\n",20/11/2018 15:57:50.536
"!AIVDM,1,1,,A,13MA?Q@P00P0BJfMMl5N4?wH2>`<,0*2B\\r\\n",20/11/2018 15:57:51.265
"!AIVDM,1,1,,A,24Vo=l5000P1WfPMLEcWSGOD0>`<,0*70\\r\\n",20/11/2018 15:57:51.267
"!AIVDM,1,1,,A,13P<Jdh000P6P>lMGeh=uIsL2>`<,0*33\\r\\n",20/11/2018 15:57:51.383
"!AIVDM,1,1,,B,13P=lB@000P6P`lMGgl6HmQF0>`<,0*79\\r\\n",20/11/2018 15:57:51.439
"!AIVDM,1,1,,B,33ku9D@01A06NHlM4l>hj0cF0>`<,0*44\\r\\n",20/11/2018 15:57:51.949
"!AIVDM,1,1,,A,15PtsJ01B`0<Qh<MiEc`V6mJ0>`<,0*62\\r\\n",20/11/2018 15:57:51.967
"!AIVDM,1,1,,A,334=<:50000=JM@MD3PHQD3J0>`<,0*7A\\r\\n",20/11/2018 15:57:52.103
"!AIVDM,1,1,,A,23P8a2hP0001kRnMKu:00?wH0>`<,0*69\\r\\n",20/11/2018 15:57:52.217
"!AIVDM,1,1,,A,25Te6P500001`>HMLOU:FDcH0>`<,0*3E\\r\\n",20/11/2018 15:57:52.260
"!AIVDM,1,1,,B,237bHJ500001STTMLTO<lTw20>`<,0*2D\\r\\n",20/11/2018 15:57:52.261
"!AIVDM,1,1,,B,23P8a50P0t01elBMKwkJs?wH0>`<,0*07\\r\\n",20/11/2018 15:57:52.427
"!AIVDM,1,1,,A,23P81w@00001kvJMKuU8kHWN0>`<,0*59\\r\\n",20/11/2018 15:57:54.454
"!AIVDM,1,1,,,33P>:a@01q067EJMeUj3EBUP0>`<,0*28\\r\\n",20/11/2018 15:57:54.589
"!AIVDM,1,1,,A,B34<C:P00838fEWD=FbCSwl5oP06,0*6B\\r\\n",20/11/2018 15:57:54.678
"!AIVDM,1,1,,B,B33iHvP008391dWD=1KN?wm5oP06,0*34\\r\\n",20/11/2018 15:57:54.683
"!AIVDM,1,1,,B,14SH4T000;P8wTHN4lErlPER0>`<,0*0B\\r\\n",20/11/2018 15:57:54.858
"!AIVDM,1,1,,B,13@ol7h01g06LpHM2DMPk0cH0>`<,0*2B\\r\\n",20/11/2018 15:57:55.447
"!AIVDM,1,1,,A,23NPn40018P1a8bML4lSK2cL0>`<,0*3E\\r\\n",20/11/2018 15:57:55.489
"!AIVDM,1,1,,B,23`kb80002P426BMN:5;oRcL0>`<,0*22\\r\\n",20/11/2018 15:57:55.729
"!AIVDM,1,1,,A,34`VB11Oh7P<75fMJnqGDBWN0>`<,0*5F\\r\\n",20/11/2018 15:57:56.031
"!AIVDM,1,1,,B,33@oL@U000P=L@nMD6@6blIRP>`<,0*02\\r\\n",20/11/2018 15:57:56.063
"!AIVDM,1,1,,A,33MACKmOh302G8jMN;RVw17L0>`<,0*1F\\r\\n",20/11/2018 15:57:56.702
"!AIVDM,1,1,,B,13P7SA0P00P6OwbMGgLf4?wN2>`<,0*2B\\r\\n",20/11/2018 15:57:56.951
"!AIVDM,1,1,,A,13@ogu00000=IrDMD??L19AT0>`<,0*61\\r\\n",20/11/2018 15:57:56.957
"!AIVDM,1,1,,A,13af0P0P@p09?TlN6QVP7h@60>`<,0*49\\r\\n",20/11/2018 15:57:57.088
"!AIVDM,1,1,,A,13P=SEPP00081@2N1WhN4?wT0>`<,0*60\\r\\n",20/11/2018 15:57:57.291
"!AIVDM,1,1,,,13P;Q20000060t2MfPNM8rgV2>`<,0*4E\\r\\n",20/11/2018 15:57:57.469
"!AIVDM,1,1,,A,24SWdT5000P1V9DMLNbPnlqR0>`<,0*55\\r\\n",20/11/2018 15:57:57.539
"!AIVDM,1,1,,,13P<2j@0?w05r@8MfGcf45SV0>`<,0*59\\r\\n",20/11/2018 15:57:57.817
"!AIVDM,1,1,,A,33MA?Q0P00P0B4@MMqsN4?wR2>`<,0*40\\r\\n",20/11/2018 15:57:57.875
"!AIVDM,1,1,,B,33BItD50000=LGRMD5t<o4SV0>`<,0*37\\r\\n",20/11/2018 15:57:58.294
"!AIVDM,1,1,,B,19NWwLh02DP7?8NM@c;`GncT0>`<,0*76\\r\\n",20/11/2018 15:57:58.966
"!AIVDM,1,1,,B,23M@>n500001@kTMLF81KSCR0>`<,0*17\\r\\n",20/11/2018 15:57:58.967
"!AIVDM,1,1,,A,1344QN00000=Kh:MCvntDIO`0>`<,0*3D\\r\\n",20/11/2018 15:57:58.998
"!AIVDM,1,1,,B,13P7Gt@00001OUBM42duIkn>0>`<,0*20\\r\\n",20/11/2018 15:57:59.007
"!AIVDM,1,1,,B,14i6OD000t037OTM3pt2Gis`0>`<,0*38\\r\\n",20/11/2018 15:57:59.198
"!AIVDM,1,1,,B,13c6@t0P2N01wCrLuW7Ivwwb0>`<,0*4B\\r\\n",20/11/2018 15:57:59.682
"!AIVDM,1,1,,A,13P:RO@P0000kVTMMQJt`ww`2>`<,0*15\\r\\n",20/11/2018 15:57:59.697
"!AIVDM,1,1,,B,13M@Ovq000083;RN1e9INhgb0>`<,0*1B\\r\\n",20/11/2018 15:57:59.838
"!AIVDM,1,1,,A,13P:E<hP00P7qn6N6CN>4?w`2>`<,0*46\\r\\n",20/11/2018 15:57:59.854
"!AIVDM,1,1,,B,34`UuSm3@1P7vlFN5Qgq0pWV0>`<,0*0A\\r\\n",20/11/2018 15:57:59.896
"!AIVDM,1,1,,,13P7AI?P00P61@nMfOgSUgw`2>`<,0*39\\r\\n",20/11/2018 15:57:59.916
"!AIVDM,1,1,,A,13M@>90ujgP7RehM<<M<nbK`0>`<,0*17\\r\\n",20/11/2018 15:58:00.004
"!AIVDM,1,1,,B,138o>H0009P8VFBN4e=Gu2Ob0>`<,0*68\\r\\n",20/11/2018 15:58:00.056
"!AIVDM,1,1,,B,13M@Ld0000060B4M?tp02HiV0>`<,0*13\\r\\n",20/11/2018 15:58:00.110
"!AIVDM,1,1,,A,133W>N00000=HSBMD<AN4:o`0>`<,0*0D\\r\\n",20/11/2018 15:58:00.204
"!AIVDM,1,1,,A,13P=nn@001082vrN1fMLvIKb2>`<,0*58\\r\\n",20/11/2018 15:58:00.498
"!AIVDM,1,1,,A,23M@F;i00001GcvMLViupG?b0>`<,0*2E\\r\\n",20/11/2018 15:58:00.602
"!AIVDM,1,1,,A,23P7w2000001lB`MKubHWBmb0>`<,0*5B\\r\\n",20/11/2018 15:58:00.652
"!AIVDM,1,1,,A,13fJ3`000u09hTtN5KL@j0ab2>`<,0*6A\\r\\n",20/11/2018 15:58:00.705
"!AIVDM,1,1,,A,13P;5nhP01P8190N1`0Vl?wb2>`<,0*12\\r\\n",20/11/2018 15:58:01.233
"!AIVDM,1,1,,,1393Gf022>P6sOHMW>41BQ9b0>`<,0*69\\r\\n",20/11/2018 15:58:01.239
"!AIVDM,1,1,,B,33P>?R?00006PSbMGgoPD5Cb0>`<,0*1E\\r\\n",20/11/2018 15:58:01.536
"!AIVDM,1,1,,A,24VTBp500001PpnML`2Snb9b0>`<,0*5F\\r\\n",20/11/2018 15:58:01.707
"!AIVDM,1,1,,B,13iHfh00000251hMLcTeh6i`0>`<,0*30\\r\\n",20/11/2018 15:58:01.792
